EC_Limit,pH,Temperature(Farenheit),Humidity,Fruit
8,6.229256978669662,72,67,No Fruits (from harvest)
12,5.963678338729622,66,69,No Fruits (from harvest)
9,5.441486114554699,57,45,No Fruits (from harvest)
7,6.447819231511284,56,66,No Fruits (from harvest)
13,5.417461472051184,70,70,No Fruits (from harvest)
10,6.009028714849897,71,47,No Fruits (from harvest)
10,4.9464646261671135,85,70,No Fruits (from harvest)
7,5.698941256824707,85,55,Fruits (from harvest)
6,5.847963675188156,78,67,No Fruits (from harvest)
7,6.057459932300958,58,46,No Fruits (from harvest)
5,5.214189704332224,85,50,No Fruits (from harvest)
13,5.798967215376077,91,62,Fruits (from harvest)
7,4.966824271299659,78,50,No Fruits (from harvest)
9,5.692609379467403,60,59,No Fruits (from harvest)
9,5.953707105948672,58,59,No Fruits (from harvest)
15,4.574743575404218,73,62,No Fruits (from harvest)
14,6.10611912444038,94,45,No Fruits (from harvest)
13,6.468616448183932,78,65,No Fruits (from harvest)
15,4.7669621713378385,78,67,No Fruits (from harvest)
14,6.337605136896135,72,55,No Fruits (from harvest)
11,4.610149454304806,78,68,No Fruits (from harvest)
6,5.06747746821085,96,48,No Fruits (from harvest)
13,5.710408160501626,62,55,No Fruits (from harvest)
9,4.9377883978403245,74,65,No Fruits (from harvest)
8,6.363569915437115,64,64,No Fruits (from harvest)
15,4.5834320692865225,99,70,No Fruits (from harvest)
11,4.540103984743461,72,45,No Fruits (from harvest)
9,6.381647560707485,81,54,No Fruits (from harvest)
9,6.25391653765947,90,70,No Fruits (from harvest)
15,6.268261851476504,57,47,No Fruits (from harvest)
11,6.434739088407176,66,62,No Fruits (from harvest)
8,5.5048922434374825,78,54,Fruits (from harvest)
14,4.607377780347162,76,61,No Fruits (from harvest)
7,5.175529443979807,58,47,No Fruits (from harvest)
9,6.202996236083598,89,47,No Fruits (from harvest)
15,6.405634070389116,75,45,No Fruits (from harvest)
6,6.46998830463709,99,60,No Fruits (from harvest)
15,5.814415132071587,97,61,No Fruits (from harvest)
15,6.023419573799339,89,58,No Fruits (from harvest)
10,5.9339083646286275,88,49,No Fruits (from harvest)
13,6.1658960368236055,82,70,No Fruits (from harvest)
7,5.6969187777025345,81,65,Fruits (from harvest)
14,5.608865170234962,95,55,Fruits (from harvest)
14,4.857989538536188,80,70,No Fruits (from harvest)
9,5.166594205314957,60,48,No Fruits (from harvest)
7,6.087244474718687,83,66,No Fruits (from harvest)
14,6.295939093139459,94,68,No Fruits (from harvest)
7,5.879036794394668,95,64,Fruits (from harvest)
12,6.440988163623536,69,46,No Fruits (from harvest)
12,4.81040086159747,90,54,No Fruits (from harvest)
5,4.919012012309401,96,52,No Fruits (from harvest)
7,6.0683199039294635,55,46,No Fruits (from harvest)
9,6.428992508747793,76,62,No Fruits (from harvest)
5,5.009140994863369,74,57,No Fruits (from harvest)
10,4.808276876411269,57,70,No Fruits (from harvest)
7,4.689568251645784,85,69,No Fruits (from harvest)
13,5.215673718711904,87,45,No Fruits (from harvest)
13,5.451421044318355,96,45,No Fruits (from harvest)
13,4.613259970884728,80,67,No Fruits (from harvest)
6,6.175071974848693,75,46,No Fruits (from harvest)
5,6.415885172506668,95,55,No Fruits (from harvest)
7,5.5738505876208295,100,47,No Fruits (from harvest)
11,5.430818704203727,76,65,No Fruits (from harvest)
11,4.849947243030137,66,45,No Fruits (from harvest)
9,4.609098287457047,90,50,No Fruits (from harvest)
9,6.15924829664736,66,54,No Fruits (from harvest)
15,5.25845227172489,65,70,No Fruits (from harvest)
11,5.313298416654458,94,68,No Fruits (from harvest)
10,4.732204127502728,97,55,No Fruits (from harvest)
11,6.351042216107364,65,48,No Fruits (from harvest)
8,5.926278316156162,66,66,No Fruits (from harvest)
14,5.506211332658489,83,62,Fruits (from harvest)
6,5.075834054694195,67,69,No Fruits (from harvest)
5,5.554967094922108,87,60,Fruits (from harvest)
10,5.702142099148683,85,56,Fruits (from harvest)
15,6.399175658468261,88,53,No Fruits (from harvest)
10,4.584888466025247,66,62,No Fruits (from harvest)
11,6.434553486989541,83,53,No Fruits (from harvest)
12,6.116789045755018,94,47,No Fruits (from harvest)
8,5.029164247788511,57,70,No Fruits (from harvest)
12,5.418419851378438,96,68,No Fruits (from harvest)
14,4.641765827009099,68,46,No Fruits (from harvest)
15,4.874863808213645,91,64,No Fruits (from harvest)
15,5.408768077815553,68,70,No Fruits (from harvest)
7,5.98432356177999,79,56,Fruits (from harvest)
9,4.895066606677236,86,62,No Fruits (from harvest)
11,5.4177653875040015,70,50,No Fruits (from harvest)
7,5.781536042296491,77,51,Fruits (from harvest)
15,6.372257434878778,80,67,No Fruits (from harvest)
12,4.8134371644593745,85,58,No Fruits (from harvest)
10,5.045118243984263,62,70,No Fruits (from harvest)
6,5.204338256635735,88,61,No Fruits (from harvest)
10,5.079401830436768,64,50,No Fruits (from harvest)
8,5.996631879132044,96,66,No Fruits (from harvest)
6,5.021903339226074,94,54,No Fruits (from harvest)
8,5.9689551069756,92,58,Fruits (from harvest)
10,5.88995850459651,71,57,Fruits (from harvest)
8,5.982900332300538,98,65,No Fruits (from harvest)
7,6.262225838911187,85,69,No Fruits (from harvest)
10,5.945605163920125,81,65,Fruits (from harvest)
9,4.531131957683131,90,67,No Fruits (from harvest)
7,5.4809689547904785,56,47,No Fruits (from harvest)
10,6.434280665639296,83,68,No Fruits (from harvest)
5,6.40003108476507,75,62,No Fruits (from harvest)
11,5.1995506750671705,86,49,No Fruits (from harvest)
9,6.467636015580626,95,54,No Fruits (from harvest)
10,4.840218910272185,71,60,No Fruits (from harvest)
15,6.329997975418308,94,50,No Fruits (from harvest)
6,6.3721422815283315,55,61,No Fruits (from harvest)
12,4.959049447257333,59,48,No Fruits (from harvest)
15,4.597535096597312,60,57,No Fruits (from harvest)
15,5.064488099893048,78,57,No Fruits (from harvest)
5,5.367105033120955,91,70,No Fruits (from harvest)
7,6.379389071957139,55,67,No Fruits (from harvest)
8,4.631218703061145,98,56,No Fruits (from harvest)
11,6.064887854033236,80,62,No Fruits (from harvest)
10,5.734366986056961,57,58,No Fruits (from harvest)
8,5.649436008105004,82,68,No Fruits (from harvest)
11,5.702231795141989,93,46,No Fruits (from harvest)
11,5.970153217087035,99,54,No Fruits (from harvest)
6,6.2786629846339235,90,70,No Fruits (from harvest)
9,5.005875616459296,82,56,No Fruits (from harvest)
15,5.973238236422934,67,63,Fruits (from harvest)
8,5.758362608334632,59,53,No Fruits (from harvest)
15,6.378366803598546,60,47,No Fruits (from harvest)
5,5.632604241518498,90,61,Fruits (from harvest)
13,4.591055711846499,63,50,No Fruits (from harvest)
14,5.9421958618341035,60,47,No Fruits (from harvest)
7,5.830161537591614,88,62,Fruits (from harvest)
10,5.972016678022818,83,66,No Fruits (from harvest)
14,5.231613562887075,72,64,No Fruits (from harvest)
10,5.349484351082061,67,58,No Fruits (from harvest)
13,4.940310607107259,76,65,No Fruits (from harvest)
13,5.344474784322488,95,54,No Fruits (from harvest)
8,6.262976221729963,81,50,No Fruits (from harvest)
11,5.07865776761799,84,67,No Fruits (from harvest)
9,5.875214515220745,56,60,No Fruits (from harvest)
14,4.514595587661854,74,65,No Fruits (from harvest)
8,5.157910151090417,97,54,No Fruits (from harvest)
8,5.015250659874791,59,65,No Fruits (from harvest)
10,6.056312668824706,86,52,No Fruits (from harvest)
8,4.5704102287445165,90,61,No Fruits (from harvest)
9,6.427661194309832,98,45,No Fruits (from harvest)
9,5.348392471702377,56,69,No Fruits (from harvest)
12,5.129946365561692,72,62,No Fruits (from harvest)
11,5.66618898799544,75,53,Fruits (from harvest)
9,4.684934169498028,96,60,No Fruits (from harvest)
6,6.1461063401374165,91,70,No Fruits (from harvest)
12,5.003965553592193,60,55,No Fruits (from harvest)
12,4.959032975872551,61,65,No Fruits (from harvest)
5,4.855623915120405,55,55,No Fruits (from harvest)
8,4.676542836850212,59,47,No Fruits (from harvest)
14,5.346347221250516,63,52,No Fruits (from harvest)
8,5.530724404392998,80,50,Fruits (from harvest)
6,5.396116337709253,83,67,No Fruits (from harvest)
12,4.556461643798871,89,64,No Fruits (from harvest)
7,6.210893433233065,76,49,No Fruits (from harvest)
5,4.839133112926105,91,69,No Fruits (from harvest)
6,5.072238752077694,66,64,No Fruits (from harvest)
10,5.818765178891548,65,64,Fruits (from harvest)
9,5.979614307237576,99,68,No Fruits (from harvest)
11,4.992278289508489,64,53,No Fruits (from harvest)
12,4.91671688440913,80,65,No Fruits (from harvest)
8,5.963410400041279,84,69,No Fruits (from harvest)
10,5.996670748514628,74,59,Fruits (from harvest)
11,4.622177655596809,86,62,No Fruits (from harvest)
6,4.921224034992322,55,57,No Fruits (from harvest)
14,4.525675347471498,74,60,No Fruits (from harvest)
13,5.952203247246668,57,68,No Fruits (from harvest)
7,6.020694827644719,97,70,No Fruits (from harvest)
12,5.78097312276328,85,50,Fruits (from harvest)
10,5.352865815735898,87,65,No Fruits (from harvest)
8,5.927184290186452,62,65,No Fruits (from harvest)
13,4.933309167822907,71,51,No Fruits (from harvest)
9,4.947363640617041,65,68,No Fruits (from harvest)
8,5.744753451478104,70,66,No Fruits (from harvest)
11,6.290110873372701,89,60,No Fruits (from harvest)
10,6.299273517597131,60,50,No Fruits (from harvest)
5,5.5230229020118005,60,45,No Fruits (from harvest)
11,5.471405749119547,74,63,No Fruits (from harvest)
5,5.6757080632819275,58,57,No Fruits (from harvest)
11,6.17362561746149,99,65,No Fruits (from harvest)
11,6.270840524781917,92,54,No Fruits (from harvest)
9,4.64128471397613,91,68,No Fruits (from harvest)
8,5.442729294520115,94,48,No Fruits (from harvest)
9,6.352623463453098,69,59,No Fruits (from harvest)
15,5.991439007191486,86,68,No Fruits (from harvest)
7,4.720640262301831,64,50,No Fruits (from harvest)
13,6.240321476118747,67,65,No Fruits (from harvest)
7,5.6986675347125955,75,48,No Fruits (from harvest)
15,5.817431341403784,74,49,No Fruits (from harvest)
8,5.721718598133712,63,62,No Fruits (from harvest)
14,5.2964477360951525,56,64,No Fruits (from harvest)
8,6.470514333365403,100,61,No Fruits (from harvest)
11,5.4452536509670635,63,52,No Fruits (from harvest)
11,6.380923181708473,100,70,No Fruits (from harvest)
10,4.534330949073794,60,48,No Fruits (from harvest)
9,4.787138261530639,99,47,No Fruits (from harvest)
10,4.671620915358053,73,57,No Fruits (from harvest)
6,4.585125597939507,56,67,No Fruits (from harvest)
6,4.500519021241602,71,69,No Fruits (from harvest)
6,5.295303688971928,85,57,No Fruits (from harvest)
11,4.821300586946188,64,45,No Fruits (from harvest)
10,5.995487066708658,58,64,No Fruits (from harvest)
9,4.623415789211521,64,60,No Fruits (from harvest)
9,6.220188946869282,75,60,No Fruits (from harvest)
7,5.644973502429611,90,64,Fruits (from harvest)
9,5.429418213154065,73,56,No Fruits (from harvest)
12,5.574495289313262,84,45,No Fruits (from harvest)
14,4.744115749697697,70,56,No Fruits (from harvest)
7,4.75291467806816,74,60,No Fruits (from harvest)
15,5.822663160837799,61,48,No Fruits (from harvest)
8,6.354151124491592,66,50,No Fruits (from harvest)
7,6.475190846597367,56,46,No Fruits (from harvest)
9,6.275824380740739,93,55,No Fruits (from harvest)
8,6.355587641850467,100,66,No Fruits (from harvest)
11,5.854868823457651,58,51,No Fruits (from harvest)
10,5.6484251646021715,59,46,No Fruits (from harvest)
12,4.933421026535169,100,62,No Fruits (from harvest)
5,6.485290523248782,62,55,No Fruits (from harvest)
15,5.578109794248473,72,63,Fruits (from harvest)
13,4.68203810308979,70,45,No Fruits (from harvest)
6,5.255498755765363,63,67,No Fruits (from harvest)
9,6.001823650385161,99,57,No Fruits (from harvest)
15,4.938319893207316,67,56,No Fruits (from harvest)
11,6.0102679825595535,63,55,No Fruits (from harvest)
8,5.70251276672778,67,66,No Fruits (from harvest)
8,5.338048661101084,100,70,No Fruits (from harvest)
11,5.604867652733183,88,54,Fruits (from harvest)
9,5.328107287632374,89,60,No Fruits (from harvest)
11,4.917525407252642,70,69,No Fruits (from harvest)
6,5.37611815038259,62,60,No Fruits (from harvest)
13,5.740634150269666,90,57,Fruits (from harvest)
11,5.779551488938564,92,61,Fruits (from harvest)
11,6.061166643212577,85,51,No Fruits (from harvest)
7,5.308346947569346,73,53,No Fruits (from harvest)
7,5.945121548556909,58,53,No Fruits (from harvest)
14,4.643342314752851,68,45,No Fruits (from harvest)
9,5.937397009245704,88,50,Fruits (from harvest)
8,5.442965575294001,92,50,No Fruits (from harvest)
14,4.778089825868335,58,45,No Fruits (from harvest)
12,4.6423067850609225,69,47,No Fruits (from harvest)
12,4.798423668852589,94,52,No Fruits (from harvest)
9,5.624472828034863,83,46,No Fruits (from harvest)
7,4.50454987762031,91,70,No Fruits (from harvest)
7,6.063075103263564,95,57,No Fruits (from harvest)
10,4.967414334185923,61,46,No Fruits (from harvest)
13,4.942474326999518,56,58,No Fruits (from harvest)
10,5.680009141619136,56,68,No Fruits (from harvest)
7,4.916643696955786,86,55,No Fruits (from harvest)
11,4.538997433925143,66,66,No Fruits (from harvest)
10,5.232510408123574,82,56,No Fruits (from harvest)
12,5.918560822282591,74,62,Fruits (from harvest)
15,5.9550521303000465,99,65,No Fruits (from harvest)
9,5.755551984414567,69,63,Fruits (from harvest)
6,5.271579578874284,83,54,No Fruits (from harvest)
6,4.6131490164774664,66,63,No Fruits (from harvest)
7,4.655340341535592,85,50,No Fruits (from harvest)
5,6.069891724825208,73,60,No Fruits (from harvest)
12,5.064300092510381,74,45,No Fruits (from harvest)
8,4.783178188909806,77,48,No Fruits (from harvest)
6,5.911908086227951,70,57,Fruits (from harvest)
15,5.90579285020471,92,56,Fruits (from harvest)
13,5.215386859446989,69,70,No Fruits (from harvest)
9,5.016172828274688,93,59,No Fruits (from harvest)
6,5.921226688773663,65,62,Fruits (from harvest)
11,5.129199710889068,73,67,No Fruits (from harvest)
15,4.518165169116131,71,67,No Fruits (from harvest)
8,5.213324001925928,55,47,No Fruits (from harvest)
11,5.452772009508919,76,63,No Fruits (from harvest)
9,5.492690788793427,73,60,No Fruits (from harvest)
13,6.003143883545083,91,65,No Fruits (from harvest)
13,6.374021876604079,63,57,No Fruits (from harvest)
5,4.526859674303371,98,47,No Fruits (from harvest)
8,6.106261832959078,75,50,No Fruits (from harvest)
15,5.880294865312585,97,57,No Fruits (from harvest)
12,5.817026110317238,57,60,No Fruits (from harvest)
15,5.65143945640717,63,58,No Fruits (from harvest)
5,4.514535077624344,96,57,No Fruits (from harvest)
13,4.687181989133874,69,53,No Fruits (from harvest)
9,6.106411395868916,91,59,No Fruits (from harvest)
15,5.461715981943003,87,65,No Fruits (from harvest)
9,6.445798951699441,59,50,No Fruits (from harvest)
14,4.818654163507269,70,64,No Fruits (from harvest)
6,5.592810221516219,56,55,No Fruits (from harvest)
5,5.2198729852100705,71,68,No Fruits (from harvest)
10,4.6637929445837685,87,49,No Fruits (from harvest)
9,5.820751187999047,71,59,Fruits (from harvest)
8,4.500984070436491,94,46,No Fruits (from harvest)
7,5.6585995339540895,91,70,No Fruits (from harvest)
15,5.149581725093119,70,70,No Fruits (from harvest)
9,6.031974327249921,73,49,No Fruits (from harvest)
11,5.2469380187134895,60,50,No Fruits (from harvest)
13,5.412564818818334,77,50,No Fruits (from harvest)
13,5.646362230481452,76,51,Fruits (from harvest)
11,5.352108129234006,81,63,No Fruits (from harvest)
5,4.7400756735475715,82,68,No Fruits (from harvest)
12,5.806286800245726,85,52,Fruits (from harvest)
10,5.628449810910235,96,47,No Fruits (from harvest)
9,4.578758942964072,98,60,No Fruits (from harvest)
14,6.167579451859453,86,45,No Fruits (from harvest)
9,5.03918030039821,67,61,No Fruits (from harvest)
12,5.903886350582054,83,51,Fruits (from harvest)
5,5.002831683457649,86,48,No Fruits (from harvest)
9,6.381037996165022,60,51,No Fruits (from harvest)
5,6.250861843799193,70,69,No Fruits (from harvest)
11,5.408773801227337,80,69,No Fruits (from harvest)
8,4.636851532995358,73,70,No Fruits (from harvest)
6,5.210898338118567,88,66,No Fruits (from harvest)
7,5.506350133700319,90,66,No Fruits (from harvest)
5,6.133056314842956,57,56,No Fruits (from harvest)
11,4.8089218458026615,59,56,No Fruits (from harvest)
10,5.619775358220824,73,55,Fruits (from harvest)
15,5.14779444219028,62,68,No Fruits (from harvest)
11,6.475117926567364,78,51,No Fruits (from harvest)
7,4.660372791119481,68,47,No Fruits (from harvest)
10,5.190608031408576,95,56,No Fruits (from harvest)
14,5.352798258447844,72,45,No Fruits (from harvest)
5,6.475849910289236,68,60,No Fruits (from harvest)
8,5.353441708451965,76,69,No Fruits (from harvest)
15,6.029057114734265,65,59,No Fruits (from harvest)
8,5.360622701391625,87,55,No Fruits (from harvest)
9,4.509991920365249,84,63,No Fruits (from harvest)
9,6.094017571874433,67,51,No Fruits (from harvest)
13,6.250689511516454,62,46,No Fruits (from harvest)
6,5.160748461455506,90,46,No Fruits (from harvest)
6,5.937799740812927,73,68,No Fruits (from harvest)
13,5.39860879687534,99,53,No Fruits (from harvest)
12,6.12116605056426,95,51,No Fruits (from harvest)
7,5.509460149864193,92,46,No Fruits (from harvest)
13,5.472396834460411,72,67,No Fruits (from harvest)
12,4.776903911173308,73,61,No Fruits (from harvest)
14,5.785726494214549,93,66,No Fruits (from harvest)
14,4.93114914065155,93,45,No Fruits (from harvest)
14,5.2434980830114775,65,67,No Fruits (from harvest)
14,5.465247896237101,91,65,No Fruits (from harvest)
5,5.82229016774172,75,67,No Fruits (from harvest)
15,5.332545805018235,100,64,No Fruits (from harvest)
5,6.0766913442276485,99,65,No Fruits (from harvest)
7,5.297711825618898,83,48,No Fruits (from harvest)
5,6.010734636334709,82,49,No Fruits (from harvest)
13,5.90893078576749,87,56,Fruits (from harvest)
5,4.936234241483121,67,60,No Fruits (from harvest)
5,5.5735112231997,84,60,Fruits (from harvest)
11,4.646272060645223,67,59,No Fruits (from harvest)
5,4.609275632439341,93,66,No Fruits (from harvest)
6,6.283798072887333,92,49,No Fruits (from harvest)
14,4.827089368163391,79,49,No Fruits (from harvest)
9,6.005195377694408,62,67,No Fruits (from harvest)
10,4.6638293207087935,58,56,No Fruits (from harvest)
15,5.900703105622052,61,47,No Fruits (from harvest)
13,6.066808684683533,69,53,No Fruits (from harvest)
6,5.896962458248907,59,64,No Fruits (from harvest)
15,5.223049930779862,72,57,No Fruits (from harvest)
9,5.751345093202173,87,46,No Fruits (from harvest)
8,6.413622818078194,96,46,No Fruits (from harvest)
12,6.153632115215078,81,53,No Fruits (from harvest)
6,6.428086409864887,80,70,No Fruits (from harvest)
6,5.17305734851001,76,50,No Fruits (from harvest)
5,4.524183392546094,83,67,No Fruits (from harvest)
5,4.8844533957499605,91,62,No Fruits (from harvest)
9,5.588702230424895,68,49,No Fruits (from harvest)
5,5.20434801470826,72,56,No Fruits (from harvest)
15,4.568167401741498,96,65,No Fruits (from harvest)
6,5.456893141559155,55,69,No Fruits (from harvest)
8,5.0735820723418605,58,53,No Fruits (from harvest)
13,4.793439343506024,95,63,No Fruits (from harvest)
13,5.601168065921414,70,57,Fruits (from harvest)
13,5.994037732157526,64,55,No Fruits (from harvest)
13,4.966849214669745,91,58,No Fruits (from harvest)
11,6.361004316168918,92,64,No Fruits (from harvest)
7,6.155845920016229,77,46,No Fruits (from harvest)
10,5.971029560681293,73,70,No Fruits (from harvest)
6,4.814312701365017,57,57,No Fruits (from harvest)
15,5.379007579638866,84,48,No Fruits (from harvest)
6,4.72994652905631,68,49,No Fruits (from harvest)
7,6.367867027608998,99,48,No Fruits (from harvest)
11,6.209866745315177,82,50,No Fruits (from harvest)
12,5.059359214856732,62,67,No Fruits (from harvest)
5,5.960854815737188,67,61,Fruits (from harvest)
9,5.943271279416209,61,49,No Fruits (from harvest)
7,5.6519535358803425,93,49,No Fruits (from harvest)
7,5.071957878566464,75,52,No Fruits (from harvest)
6,5.13477889166667,94,70,No Fruits (from harvest)
10,5.2849672576799565,57,59,No Fruits (from harvest)
10,5.2536713212218,72,51,No Fruits (from harvest)
15,5.042909130018348,96,48,No Fruits (from harvest)
7,5.862205419159552,99,67,No Fruits (from harvest)
8,5.2180051375344965,72,68,No Fruits (from harvest)
13,5.594476367374482,63,53,No Fruits (from harvest)
11,5.788083088404777,92,63,Fruits (from harvest)
13,5.117473917947805,74,59,No Fruits (from harvest)
7,5.566407994808426,82,45,No Fruits (from harvest)
15,5.05990713090806,93,64,No Fruits (from harvest)
9,5.747669003973491,71,53,Fruits (from harvest)
15,5.226064764109372,71,56,No Fruits (from harvest)
6,4.845826993646309,83,62,No Fruits (from harvest)
12,6.3880887453474084,66,49,No Fruits (from harvest)
7,4.668670722605327,75,69,No Fruits (from harvest)
15,6.382126749782602,89,65,No Fruits (from harvest)
7,4.958940338332291,62,70,No Fruits (from harvest)
12,4.851742400548806,63,63,No Fruits (from harvest)
10,5.080415867082718,85,53,No Fruits (from harvest)
14,6.136732155049236,93,66,No Fruits (from harvest)
12,5.12759721250358,78,50,No Fruits (from harvest)
15,5.369304436052294,86,59,No Fruits (from harvest)
9,5.922283822246005,55,69,No Fruits (from harvest)
13,5.230997678119928,91,59,No Fruits (from harvest)
9,5.1870914190720345,66,58,No Fruits (from harvest)
13,6.068959416021325,57,67,No Fruits (from harvest)
13,5.40880107396899,74,47,No Fruits (from harvest)
